Query_id	Relevant_Doc_id
115	185
115	878
117	360
117	605
121	885
121	886
121	887
121	888
121	890
121	891
121	1146
123	966
123	967
125	173
125	174
125	176
125	187
125	409
125	946
125	969
125	970
125	971
125	972
125	973
125	992
125	994
125	995
125	997
127	101
127	164
127	981
129	984
129	985
129	987
129	988
129	989
129	990
131	1013
131	1014
131	1016
131	1017
131	1018
131	1019
131	1020
133	1018
133	1019
133	1020
133	1024
135	1018
137	951
137	1021
137	1029
137	1034
139	1031
139	1032
139	1035
141	1038
141	1039
141	1041
141	1042
141	1043
141	1044
143	1043
143	1044
145	743
145	763
145	838
145	839
145	841
145	1045
147	843
147	889
147	1046
147	1048
147	1050
149	930
149	931
149	934
149	936
149	937
149	938
149	1057
149	1058
149	1059
149	1131
151	687
151	1074
151	1076
153	1078
153	1083
153	1084
153	1085
155	983
155	1100
155	1101
155	1103
155	1104
157	19
157	25
157	35
157	36
157	44
157	93
157	160
157	161
157	215
157	273
157	302
157	318
157	354
157	369
157	370
157	372
157	410
157	421
157	423
157	456
157	482
157	556
157	557
157	572
157	605
157	626
157	655
157	657
157	689
157	1011
157	1105
157	1106
157	1107
157	1151
157	1304
157	1307
159	231
159	234
159	1108
159	1110
159	1111
159	1112
161	54
161	336
161	562
161	1386
163	20
163	56
163	57
165	71
165	72
167	82
167	274
169	118
169	157
169	774
169	775
171	252
171	431
173	367
173	451
175	351
175	964
175	965
175	966
175	967
177	588
177	589
177	592
177	772
179	680
179	681
179	682
179	683
181	409
181	973
181	974
181	997
181	1061
183	253
183	802
183	803
183	807
183	808
183	809
183	811
185	766
185	856
185	857
185	858
185	859
185	1008
187	838
187	839
187	840
187	842
187	1045
189	395
189	865
189	866
189	868
189	869
189	870
189	872
189	873
191	15
191	285
191	391
191	658
191	856
191	857
191	858
191	864
191	914
191	915
191	948
193	422
193	648
193	730
193	1392
195	739
195	742
195	743
197	881
197	883
197	884
199	743
199	744
199	1052
199	1053
199	1054
199	1055
199	1056
199	1060
201	93
201	318
201	401
201	541
201	552
201	625
201	1151
201	1295
201	1296
203	19
203	58
203	122
203	1305
203	1306
203	1307
203	1310
205	1321
205	1322
207	1338
207	1339
207	1340
207	1341
209	187
209	487
209	1350
209	1351
209	1356
209	1383
209	1385
211	763
211	891
211	1172
211	1173
211	1174
213	769
213	843
213	885
213	886
213	887
213	888
213	889
213	890
213	1173
213	1178
217	37
217	559
217	630
217	666
217	667
217	668
217	670
217	1107
217	1204
217	1213
217	1258
217	1300
217	1394
217	1395
219	559
219	630
219	662
219	666
219	667
219	1078
219	1080
219	1081
219	1107
219	1198
219	1204
219	1213
219	1214
219	1258
219	1300
219	1391
219	1394
219	1395
221	62
221	111
221	150
221	155
221	292
221	458
221	459
221	461
221	479
221	1365
221	1366
221	1382
221	1383
221	1385
223	400
223	1387
223	1392
223	1398
225	40
225	225
225	293
225	433
225	448
225	449
225	923
225	924
225	1062
225	1074
225	1075
225	1124
225	1213
225	1280
225	1304
225	1305
225	1309
225	1378
225	1379
225	1381
